Retek_Code,Store_Name,City,Pincode,Address,Latitude,Longitude,Contact,Whastapp,Manager_Contact,Opening,Closing
P023_1000,ROHINI,New Delhi,110085,"Unitech Metro Walk, Sector 10, Near Rithala Metro Station,Rohini, New Delhi-110085",28.723936,77.112953,1127574183,918929301611,9990629052,11:00 AM,9:30 PM
P097_1000,NORTH COUNTRY MALL,Mohali,140307,"F-15, NC Mall, Kharar Mohali Road, National Highway 21, Sector-117, Tehsil Mohali, SAS Nagar, Punjab - 140307",30.738764,76.678627,1726703258,911726703258,8729007627,11:00 AM,9:30 PM
P002_1000,BEGUMPET,Hyderabad,500016,"Saptagiri Towers Begumpet, S. P. Road, Hyderabad-500016",17.444366,78.462822,9513703084,919513703084,7660004347,11:00 AM,9:30 PM
P154_1000,NAINITAL ROAD,Haldwani,263126,"Pantaloons, Walkway Mall, Nainital Road, NH-87, Haldwani, Uttarakhand - 263126",29.245142,79.53347,5946282899,915946282899,7895692666,11:00 AM,9:30 PM
P140_1000,SIGRA,Varanasi,221010,"D-58/12, A1, Gandhinagar, Sigra, Varanasi - 221010",25.311197,82.987038,7248001118,915000000000,7248001118,11:00 AM,9:30 PM
P093_1000,METRO JUNCTION MALL,Mumbai,421306,"Pantaloons, G-10 & F9A, Metro Junction Mall, Village Netivali, Shil Road, Kalyan - 421306",19.230078,73.123657,2512350978,918657959719,8898400100,11:00 AM,9:30 PM
P006_1000,CAMAC STREET,Kolkata,700016,"Pantaloons, 22, Camac Street, Kolkata.700 016",22.546045,88.352798,7605007901,917605007901,9038099068,11:00 AM,9:30 PM
P079_1000,CITY CENTRE,Raipur,492001,"Pantaloons, City Centre Mall, GF, Main Vidhan Sabha Road, Village Mowa, Raipur, Chhattisgarh - 492001",23.015188,72.596733,7714062844,917714062844,9604719016,11:00 AM,9:30 PM
P107_1000,SPRING CITY MALL,Ranchi,834002,"Pantaloons, Spring City Mall, Plot 530,536 & 540, Thana 225, Mauza-Hinoo, PS Doranda, PO Hinoo, Ranchi - 834002",23.333052,85.317154,7707017181,917707017181,9504233561,10:30 AM,9:30 PM
P131_1000,PENTAGON MALL,Haridwar,249403,"Pentagon Mall, Plot no. C1, Sector 12, Integrated Industrial Estate, Haridwar - 249403",29.948383,78.075516,8193019906,918193019906,9891460747,11:00 AM,9:30 PM
P004_1000,LAW GARDEN-AHMEDABAD,Ahmedabad,380006,"Abhijit III, Netaji Road, Near Law Garden",23.029955,72.56176,7940606208,918657959661,9974011820,11:00 AM,9:30 PM
P121_1000,INDIRANAGAR,Bengaluru,560008,"No.761 HAL, 2nd Stage, Indiranagar 100 Feet Road, Corporation Ward No.72, Ward Name Domlur, PID No.72-1-76, Bengaluru - 560008",12.971489,77.641273,9513703054,919513703054,9071743970,11:00 AM,9:30 PM
P148_1000,GOLDIGHI MALL,Silchar,788001,"Pantaloons, Goldighi Mall, FF, Nazirpatty, Silchar, Assam - 788001",24.822508,92.800018,3842224031,917605009347,9062209686,11:00 AM,9:30 PM
P032_1000,VASWANI MATRIX,Bengaluru,560037,"Cosmos Mall, Diagonally Opp Brook Bond Hall, Graphite Industrial Area, Brookfield, Whitefield,  Bengaluru-560037",12.966346,77.717873,9513703052,919513703052,9902664902,11:00 AM,10:00 PM
P095_1000,EXPRESS AVENUE MALL,Chennai,600014,"Pantaloons, Express Avenue, LGF, Whites road, Royapettah, Chennai, Tamil Nadu - 600014",13.05868,80.264969,9513703069,919513703069,9840764719,11:00 AM,10:00 PM
P070_1000,VIVANA MALL THANE,Mumbai,400601,"Pantaloons, Viviana Mall, Cadbury Junction, Eastern Express Highway, Besides Jupiture Hospital, Thane-West 400601",19.208984,72.97113,2261701212,918657959718,9324146159,11:00 AM,9:30 PM
P145_1000,SGS MALL,Pune,411001,"Pantaloons, SGS Mall, 231 Moledina Road, Camp, Pune - 411001",18.519581,73.877373,8657959760,918657959760,9096924088,11:00 AM,9:30 PM
P052_1000,DURGAPUR JUNCTION,Durgapur,713216,"Pantaloons, Junction Mall, City Center, Durgapur-713216",23.538849,87.291451,8479905172,913000000000,8479905172,11:00 AM,9:30 PM
P001_1000,GARIAHAT ROAD,Kolkata,700019,"Pantaloons, 49/1, Gariahat Road, Kolkata-700 019",22.523005,88.365196,3339848400,913324618050,033-24618050,11:00 AM,9:30 PM
P157_1000,ANNAI PLAZA,Tirunelveli,627002,"58, Trivandrum Road, Vannarpettai, Palayamkottai, Tirunelveli, Tamil Nadu - 627002",8.72256,77.731934,4622500120,914622500120,9940016460,10:30 AM,9:30 PM
P068_1000,DIAMOND CITY,Kolkata,700055,"Pantaloons, DCN Kolkata, 68 Diamond City Jessore Road, Kolkata-700055, West Bengal",22.615494,88.412102,8479905170 / 9748952545,918000000000,8479905170 / 9748952,11:00 AM,9:30 PM
P015_1000,R MALL MULUND,Mumbai,400080,"Runwal Mall, Opp. Richardson Cruddas Factory, LBS Marg, Mulund (West) Mumbai -400080",19.183941,72.951706,2221646702,912221646702,9820992582,11:00 AM,9:30 PM
P064_1000,RAMA MAGNETO MALL,Bilaspur,495004,"Pantaloons, Bilaspur Rama Mangneto Mall, Srikant Verma Road, Bilaspur - 495004, Chhattisgarh",22.071383,82.149857,8657959689,91865795968,7773883143/789896760,11:00 AM,9:30 PM
P117_1000,JANAKPURI ORCHID,New Delhi,110058,"Janakpuri West Metro station, New Delhi - 110058",28.63261,77.090965,1125615400,918929301612,7840005048,11:00 AM,9:30 PM
P130_1000,T NAGAR,Chennai,600017,"Pantaloons, 150 & 151, North Usman Road, T-Nagar, Chennai, Tamil Nadu - 600017",13.050476,80.233665,9513703071,919513703071,7092000580,10:30 AM,9:30 PM
P020_1000,CROSS RIVER MALL,New Delhi,110032,"Crossriver Mall 1st Floor, Kakardooma Court, Shahadra, New Delhi-110032",28.657492,77.302444,1142111992,911142111992,9999195974,11:00 AM,9:30 PM
P058_1000,INFINITI MALL MALAD,Mumbai,400064,"Infinity Mall, Shop No 103, Near D-Mart, New Link Road, Malad West, Mumbai-400064",19.184839,72.83429,2261279609,918291720161,9664039283,11:00 AM,9:30 PM
P168_1000,COLLEGE ROAD,Palakkad,678001,"House no. 10/292/2, College Road, Koppam, Palakkad, Kerala - 678001",10.894094,76.667816,4912546620,918867702988,9526868283,10:00 AM,9:00 PM
P174_1000,CITY MALL,Bathinda,151001,"MIttals City Mall, Goniana Road, Vishal Nagar, Bhatinda, Punjab - 151001",30.230495,74.935287,1645191332,911645191332,8968868772,10:00 AM,9:30 PM
P089_1000,ASJ GRAND PLAZA,Muzzaffarnagar,251001,"Pantaloons, ASJ Grand Plaza Mall, GF, Bhopa Road, Muzaffarnagar, Uttar Pradesh-251001",29.473209,77.715279,7409277277,917000000000,7409277277,11:00 AM,21:30 PM
P104_1000,KUMAR PACIFIC MALL,Pune,411042,"Pantaloons, GF & FF, Kumar Pacific Mall, Final plot CTS 42 & 43, Shankar Seth Road, Gultekdi, Near Swargate, Pune  411042",18.501106,73.872337,8657959756,918657959756,9975306122,11:00 AM,9:30 PM
P072_1000,SURYA TREASURE ISLAND,Bhilai,490023,"Pantaloons, Ground 29, Upper Ground Floor, Surya Treasure Island, Opp. Surya Vihar, Junwani, Bhilai, Chhattisgarh  490023",21.218811,81.322578,7884062394,917884062394,9584463377,11:00 AM,9:30 PM
P038_1000,SHIPRA MALL,Ghaziabad,201010,"Shipra Mall, Level 2, Plot # 9, Indirapuram, Ghaziabad-201010",28.633942,77.369598,8373940402,911000000000,8373940402,11:00 AM,9:30 PM
P033_1000,SOUTH CITY,Kolkata,700068,"Pantaloons, South City Mall, Store No.99, 375, Prince Anwar Shah Road, South City Projects, Kolkata-700068",22.501715,88.362045,9432118405,913000000000,9432118405,10:30 AM,9:30 PM
P054_1000,SOUTH EXTENSION,New Delhi,110049,"D4 South Extension Part 2, New Delhi-110049",28.568296,77.21862,1146631250,911146631250,9811459464,11:00 AM,9:30 PM
P108_1000,WORLD SQUARE MALL,Ghaziabad,201007,"GF, World Square Mall, Katori Mill, Mohan Nagar, Ghaziabad - 201007",28.679546,77.381943,7827467399,911000000000,7827467399,11:00 AM,9:30 PM
P092_1000,SHOPPRIX MALL,Meerut,245206,"Pantaloons, Anchor 2, UGF & GF, Shopprix Mall, Sports Goods complex, Major DC Nagar, Hapur bye pass, Delhi ? Meerut Highway, Uttar Pradesh.",28.948074,77.675545,7838731300,916000000000,7838731300,11:00 AM,9:30 PM
P094_1000,SEASONS MALL,Pune,411013,"Pantaloons, F-23, Seasons Mall, Mundhwa Road, South Magarpatta City, Hadapsar, Pune, Maharashtra - 411013",18.518915,73.931824,8657959755,918657959755,9021566338,11:00 AM,9:30 PM
P186_1000,ORBIT MALL,Siliguri,734008,"Pantaloons,Vega Circle Mall, GF, 3rd Mile, Sevoke Road, West Bengal - 734008",26.75214,88.436928,8436648693,920000000000,8436648693,11:00 AM,9:30 PM
P039_1000,CIVIL LINES,Nagpur,440001,"160/1, Temple Road, Civil Lines, Opp. Science College Ground, Nagpur-440001",21.14852,79.076111,7122535041,917126608808,8007027759,11:00 AM,9:30 PM
P129_1000,CITY CENTRE,Haldia,721657,"Pantaloons, City Centre Mall,GF, Rabindra Nazrul Road, P.O -Debhog,Ward No.-13, Plot? HDA Land, J. L No. 149, Purba Medinipur, Haldia, West Bengal - 721657",22.588003,88.408478,8420440843,919000000000,8420440843,11:00 AM,9:30 PM
P083_1000,INORBIT MALL,Vadodara,390003,"Pantaloons, First Floor, F-02B, Inorbit Mall, Subhanpura, Vadodara, Gujarat-390003",22.326847,73.16114,8657996356,918657996356,9624788224,11:00 AM,9:30 PM
P073_1000,VASUNDHARA METRO MALL,Patna,800001,"Pantaloons, Vasundhara Metro Mall, Plot No.165(P) & 166(P), Boring canal Road, Patna-800001, Bihar.",25.623108,85.12484,6122532345,916122559243,9051522556,11:00 AM,9:30 PM
P096_1000,FORUM SUJANA MALL,Hyderabad,500072,"GF, Forum sujana Mall, plot S-16, Survey no. 1009, KPHB Phase 6, Kukatpally, Hyderabad, Telangana - 500072",17.483822,78.388847,9513703094,919513703094,8074833509,11:00 AM,9:30 PM
P007_1000,VIP ROAD,Kanpur,208002,"Pantaloons, Rave Multiplex Complex VIP Road, Parvati Bagla Road, Tilak Nagar, Kanpur-208002",26.492535,80.327332,8573030533,918000000000,8573030533,11:00 AM,9:45 PM
P171_1000,Shanti City Centre Mall,Jharsguda,768201,"Pantaloons, Shanti City Centre Mall, Main Road, Sarbhal, Jharsuguda, Odisha - 768201",21.850477,84.01281,6645270361,919147126823,8479902576,10:30 AM,9:30 PM
P164_1000,DB OZONE MIRA ROAD,Mumbai,400068,"Darvesh Horizon, Next to Thakur Mall, Western Express Highway, Dahisar Check Post, Dahisar East",19.257387,72.869553,8657959744,918657959744,8828828055,11:00 AM,9:30 PM
P087_1000,FORUM VIJAYA MALL,MANGALURU,575001,"Pantaloons, UGF& FF, Forum Mall, Pandeshwar Mangalore, Karnataka - 575001",12.857627,74.838379,9513747516,919513747516,9483206331,11:00 AM,9:30 PM
P160_1000,TREAURE ISLAND,Indore,452001,"Treasure Island Mall, 11 Tukoganj, Main Road, Indore, Madhya Pradesh - 452001",22.708195,75.882439,7312525840,918657959767,9644406267,11:00 AM,9:30 PM
P034_1000,SAHEED NAGAR,BHUBANESWAR,751018,"Pantaloons, Suruchi Commercial Complex, Plot No. 29 & 35, A/B, Janpath, Saheed Nagar, Bhubaneshwar-751018",20.293991,85.542664,7604095525,917604095525,9090964261,10:30 AM,9:30 PM
P162_1000,BANER,Pune,411045,"Pantaloons, Sr. no. 1, Main Baner Road, Baner, Pune - 411045",18.561344,73.755333,2027293633,918657965637,7722084827/904939610,11:00 AM,9:30 PM
P027_1000,KAKURGUCHI,Kolkata,700054,"Pantaloons, Orchid Point 3/1 A, Upendra Chandra Banerjee Road, CIT Road, Kakurguchi, Kolkata-700054",22.574841,88.389603,7595041021,917595041021,9090964019,11:00 AM,9:30 PM
P051_1000,PROZONE MALL,Aurangabad,431001,"Prozone Mall, Chikalthana, MIDC, Aurangabad-431001",19.876226,75.372169,2406618477,912406618476,9579134999,11:00 AM,9:30 PM
P019_1000,SAHARA GUNJ,Lucknow,226001,"Sahar Ganj Mall, Shahnajaf Road, Hazratganj, Lucknow- 226001",26.852823,80.944214,8090096516,917000000000,8090096516,11:00 AM,9:45 PM
P030_1000,NELSON MANICKAM ROAD,Chennai,600029,"Pantaloons, 126, BNT Connection, Nelson Manickam Road, Chennai-600029",13.06992,80.224129,9513703067,919513703067,8190000106,11:00 AM,9:30 PM
P118_1000,KANTH ROAD,Moradabad,244001,"290/291, Kanth Road, Opp. Surabhi Nursing Home/Tanishq, Moradabad, Uttar Pradesh - 244001",28.838648,78.773331,8449601188,916000000000,8449601188,11:00 AM,9:30 PM
P110_1000,MERRILL RESIDENCY,Kolkata,700036,"Pantaloons, 243/1, BT Road, Near Tobin Road, Kolkata - 700036",22.63957,88.377548,9874779613 / 8479902847,913000000000,9874779613 / 8479902,11:00 AM,9:30 PM
P123_1000,HILITE BUSINESS PARK,Calicut,673014,"GF,G1003,T1, Hilite Business Park, Hilite City , NH 17, Thondayad By- Pass, Guruvayoorappan College P.O  Calicut, Kerala - 673014",11.258753,75.780411,4952436869,914952436869,9846782615,11:00 AM,9:30 PM
P090_1000,ALPHA ONE MALL-AHMEDABAD,Ahmedabad,380006,"Alpha One Mall, UBF, Plot No-216,T.P Scheme-1, Near Vastrapur Lake",23.04007,72.531487,7940165200,918657959671,9904808920/989855005,11:00 AM,20:30 PM
P192_1000,FUN CITY MALL,Panipat,132103,"Pantaloons, Fun City Mall, GF, Preet Vihar, Main GT Road, Panipat, Haryana - 132103",29.019806,76.482422,9996542054,918685987616,9999021211,11:00 AM,9:30 PM
